Coff-Dump Utility V1.4
Copyright (c) 2017 Custom Computer Services, Inc.
-------------------------------------------------

CoffFile (C:\Users\santi\OneDrive\Documentos\EDI2_Grupo_11\Electr-nica-Digital-2\Guia 2\Punto 5\Punto5.cof):

File Header:
f_magic=4660
f_nscns=3
f_timdat=1760709633
f_symptr=0x00004246
f_nsyms=897
f_opthdr=16
f_flags=0x0003

Optional Header:
magic=7032
vstamp=20627
proc_type=0x00001827 [PIC16F1827]
rom_width_bits=14
ram_width_bits=7

Section Header:
s_name=.udata
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x0000007F
s_scnptr=0x00000000
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001080

Raw Data:
000000: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
000020: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
000040: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
000060: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 000000


Section Header:
s_name=.romdata1
s_paddr=0x00008007
s_vaddr=0x00008007
s_size=0x00000004
s_scnptr=0x0000009C
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001020

Raw Data:
000000: 843FFF1E 

vadr[padr]:  mem    opcode
0000[8007]:  3F84   MOVWI  W,[FSR0+04]
0002[8008]:  1EFF   BTFSS  7F.5

Section Header:
s_name=.text
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x00000746
s_scnptr=0x000000A0
s_relptr=0x00000000
s_lnnoptr=0x000007E6
s_nreloc=0
s_nlnno=934
s_flags=0x00001020

Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000000, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=129, l_lnno=11, l_paddr=0x000002EC, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=129, l_lnno=11, l_paddr=0x000002ED, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=129, l_lnno=11, l_paddr=0x000002EE, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=129, l_lnno=11, l_paddr=0x000002EF, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=129, l_lnno=11, l_paddr=0x000002F0, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=129, l_lnno=11, l_paddr=0x000002F1, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=129, l_lnno=11, l_paddr=0x000002F2, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=129, l_lnno=11, l_paddr=0x000002F3, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=129, l_lnno=11, l_paddr=0x000002F4, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=129, l_lnno=11, l_paddr=0x000002F5, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=129, l_lnno=11, l_paddr=0x000002F6, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=129, l_lnno=11, l_paddr=0x000002F7, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=129, l_lnno=11, l_paddr=0x000002F8, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=129, l_lnno=11, l_paddr=0x000002F9, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=129, l_lnno=11, l_paddr=0x000002FA, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=129, l_lnno=11, l_paddr=0x000002FB, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=129, l_lnno=11, l_paddr=0x000002FC, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=129, l_lnno=11, l_paddr=0x000002FD, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=129, l_lnno=11, l_paddr=0x000002FE, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=129, l_lnno=11, l_paddr=0x000002FF, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=129, l_lnno=11, l_paddr=0x00000300, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=129, l_lnno=11, l_paddr=0x00000301, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=129, l_lnno=11, l_paddr=0x00000302, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=129, l_lnno=11, l_paddr=0x00000303, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=129, l_lnno=11, l_paddr=0x00000304, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=129, l_lnno=11, l_paddr=0x00000305, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=129, l_lnno=11, l_paddr=0x00000306, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=129, l_lnno=11, l_paddr=0x00000307, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=129, l_lnno=11, l_paddr=0x00000308, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=126, l_lnno=3, l_paddr=0x000000B6, l_flags=0x0001, l_fcnndx=34
Line Number: l_srcndx=126, l_lnno=3, l_paddr=0x000000B7, l_flags=0x0001, l_fcnndx=34
Line Number: l_srcndx=126, l_lnno=3, l_paddr=0x000000B8, l_flags=0x0001, l_fcnndx=34
Line Number: l_srcndx=126, l_lnno=3, l_paddr=0x000000B9, l_flags=0x0001, l_fcnndx=34
Line Number: l_srcndx=126, l_lnno=3, l_paddr=0x000000BA, l_flags=0x0001, l_fcnndx=34
Line Number: l_srcndx=126, l_lnno=3, l_paddr=0x000000BB, l_flags=0x0001, l_fcnndx=34
Line Number: l_srcndx=126, l_lnno=3, l_paddr=0x000000BC, l_flags=0x0001, l_fcnndx=34
Line Number: l_srcndx=126, l_lnno=3, l_paddr=0x000000BD, l_flags=0x0001, l_fcnndx=34
Line Number: l_srcndx=126, l_lnno=3, l_paddr=0x000000BE, l_flags=0x0001, l_fcnndx=34
Line Number: l_srcndx=126, l_lnno=3, l_paddr=0x000000BF, l_flags=0x0001, l_fcnndx=34
Line Number: l_srcndx=126, l_lnno=3, l_paddr=0x000000C0, l_flags=0x0001, l_fcnndx=34
Line Number: l_srcndx=126, l_lnno=3, l_paddr=0x000000C1, l_flags=0x0001, l_fcnndx=34
Line Number: l_srcndx=126, l_lnno=3, l_paddr=0x000000C2, l_flags=0x0001, l_fcnndx=34
Line Number: l_srcndx=126, l_lnno=3, l_paddr=0x000000C3, l_flags=0x0001, l_fcnndx=34
Line Number: l_srcndx=126, l_lnno=3, l_paddr=0x000000C4, l_flags=0x0001, l_fcnndx=34
Line Number: l_srcndx=126, l_lnno=3, l_paddr=0x000000C5, l_flags=0x0001, l_fcnndx=34
Line Number: l_srcndx=126, l_lnno=3, l_paddr=0x000000C6, l_flags=0x0001, l_fcnndx=34
Line Number: l_srcndx=126, l_lnno=3, l_paddr=0x000000C7, l_flags=0x0001, l_fcnndx=34
Line Number: l_srcndx=126, l_lnno=3, l_paddr=0x000000C8, l_flags=0x0001, l_fcnndx=34
Line Number: l_srcndx=126, l_lnno=3, l_paddr=0x000000C9, l_flags=0x0001, l_fcnndx=34
Line Number: l_srcndx=126, l_lnno=3, l_paddr=0x000000CA, l_flags=0x0001, l_fcnndx=34
Line Number: l_srcndx=126, l_lnno=3, l_paddr=0x000000CB, l_flags=0x0001, l_fcnndx=34
Line Number: l_srcndx=156, l_lnno=200, l_paddr=0x0000013C, l_flags=0x0001, l_fcnndx=172
Line Number: l_srcndx=156, l_lnno=201, l_paddr=0x0000013D, l_flags=0x0001, l_fcnndx=172
Line Number: l_srcndx=156, l_lnno=202, l_paddr=0x0000013E, l_flags=0x0001, l_fcnndx=172
Line Number: l_srcndx=156, l_lnno=203, l_paddr=0x0000013F, l_flags=0x0001, l_fcnndx=172
Line Number: l_srcndx=156, l_lnno=209, l_paddr=0x00000140, l_flags=0x0001, l_fcnndx=172
Line Number: l_srcndx=156, l_lnno=209, l_paddr=0x00000141, l_flags=0x0001, l_fcnndx=172
Line Number: l_srcndx=156, l_lnno=209, l_paddr=0x00000142, l_flags=0x0001, l_fcnndx=172
Line Number: l_srcndx=156, l_lnno=209, l_paddr=0x00000143, l_flags=0x0001, l_fcnndx=172
Line Number: l_srcndx=156, l_lnno=210, l_paddr=0x00000144, l_flags=0x0001, l_fcnndx=172
Line Number: l_srcndx=156, l_lnno=211, l_paddr=0x00000145, l_flags=0x0001, l_fcnndx=172
Line Number: l_srcndx=156, l_lnno=211, l_paddr=0x00000146, l_flags=0x0001, l_fcnndx=172
Line Number: l_srcndx=156, l_lnno=211, l_paddr=0x00000147, l_flags=0x0001, l_fcnndx=172
Line Number: l_srcndx=156, l_lnno=211, l_paddr=0x00000148, l_flags=0x0001, l_fcnndx=172
Line Number: l_srcndx=156, l_lnno=212, l_paddr=0x00000149, l_flags=0x0001, l_fcnndx=172
Line Number: l_srcndx=156, l_lnno=213, l_paddr=0x0000014A, l_flags=0x0001, l_fcnndx=172
Line Number: l_srcndx=156, l_lnno=213, l_paddr=0x0000014B, l_flags=0x0001, l_fcnndx=172
Line Number: l_srcndx=156, l_lnno=213, l_paddr=0x0000014C, l_flags=0x0001, l_fcnndx=172
Line Number: l_srcndx=156, l_lnno=213, l_paddr=0x0000014D, l_flags=0x0001, l_fcnndx=172
Line Number: l_srcndx=156, l_lnno=215, l_paddr=0x0000014E, l_flags=0x0001, l_fcnndx=172
Line Number: l_srcndx=156, l_lnno=215, l_paddr=0x0000014F, l_flags=0x0001, l_fcnndx=172
Line Number: l_srcndx=156, l_lnno=215, l_paddr=0x00000150, l_flags=0x0001, l_fcnndx=172
Line Number: l_srcndx=156, l_lnno=215, l_paddr=0x00000151, l_flags=0x0001, l_fcnndx=172
Line Number: l_srcndx=156, l_lnno=216, l_paddr=0x00000152, l_flags=0x0001, l_fcnndx=172
Line Number: l_srcndx=156, l_lnno=217, l_paddr=0x00000153, l_flags=0x0001, l_fcnndx=172
Line Number: l_srcndx=156, l_lnno=217, l_paddr=0x00000154, l_flags=0x0001, l_fcnndx=172
Line Number: l_srcndx=156, l_lnno=217, l_paddr=0x00000155, l_flags=0x0001, l_fcnndx=172
Line Number: l_srcndx=156, l_lnno=217, l_paddr=0x00000156, l_flags=0x0001, l_fcnndx=172
Line Number: l_srcndx=156, l_lnno=218, l_paddr=0x00000157, l_flags=0x0001, l_fcnndx=172
Line Number: l_srcndx=156, l_lnno=219, l_paddr=0x00000158, l_flags=0x0001, l_fcnndx=172
Line Number: l_srcndx=156, l_lnno=219, l_paddr=0x00000159, l_flags=0x0001, l_fcnndx=172
Line Number: l_srcndx=156, l_lnno=219, l_paddr=0x0000015A, l_flags=0x0001, l_fcnndx=172
Line Number: l_srcndx=156, l_lnno=219, l_paddr=0x0000015B, l_flags=0x0001, l_fcnndx=172
Line Number: l_srcndx=156, l_lnno=221, l_paddr=0x0000015C, l_flags=0x0001, l_fcnndx=172
Line Number: l_srcndx=156, l_lnno=221, l_paddr=0x0000015D, l_flags=0x0001, l_fcnndx=172
Line Number: l_srcndx=156, l_lnno=221, l_paddr=0x0000015E, l_flags=0x0001, l_fcnndx=172
Line Number: l_srcndx=156, l_lnno=221, l_paddr=0x0000015F, l_flags=0x0001, l_fcnndx=172
Line Number: l_srcndx=156, l_lnno=227, l_paddr=0x00000160, l_flags=0x0001, l_fcnndx=172
Line Number: l_srcndx=156, l_lnno=228, l_paddr=0x00000161, l_flags=0x0001, l_fcnndx=172
Line Number: l_srcndx=156, l_lnno=229, l_paddr=0x00000162, l_flags=0x0001, l_fcnndx=172
Line Number: l_srcndx=156, l_lnno=230, l_paddr=0x00000163, l_flags=0x0001, l_fcnndx=172
Line Number: l_srcndx=156, l_lnno=236, l_paddr=0x00000164, l_flags=0x0001, l_fcnndx=172
Line Number: l_srcndx=156, l_lnno=236, l_paddr=0x00000165, l_flags=0x0001, l_fcnndx=172
Line Number: l_srcndx=156, l_lnno=236, l_paddr=0x00000166, l_flags=0x0001, l_fcnndx=172
Line Number: l_srcndx=156, l_lnno=236, l_paddr=0x00000167, l_flags=0x0001, l_fcnndx=172
Line Number: l_srcndx=156, l_lnno=236, l_paddr=0x00000168, l_flags=0x0001, l_fcnndx=172
Line Number: l_srcndx=156, l_lnno=236, l_paddr=0x00000169, l_flags=0x0001, l_fcnndx=172
Line Number: l_srcndx=156, l_lnno=236, l_paddr=0x0000016A, l_flags=0x0001, l_fcnndx=172
Line Number: l_srcndx=156, l_lnno=236, l_paddr=0x0000016B, l_flags=0x0001, l_fcnndx=172
Line Number: l_srcndx=156, l_lnno=241, l_paddr=0x00000103, l_flags=0x0001, l_fcnndx=184
Line Number: l_srcndx=156, l_lnno=245, l_paddr=0x00000104, l_flags=0x0001, l_fcnndx=184
Line Number: l_srcndx=156, l_lnno=245, l_paddr=0x00000105, l_flags=0x0001, l_fcnndx=184
Line Number: l_srcndx=156, l_lnno=245, l_paddr=0x00000106, l_flags=0x0001, l_fcnndx=184
Line Number: l_srcndx=156, l_lnno=245, l_paddr=0x00000107, l_flags=0x0001, l_fcnndx=184
Line Number: l_srcndx=156, l_lnno=245, l_paddr=0x00000108, l_flags=0x0001, l_fcnndx=184
Line Number: l_srcndx=156, l_lnno=245, l_paddr=0x00000109, l_flags=0x0001, l_fcnndx=184
Line Number: l_srcndx=156, l_lnno=245, l_paddr=0x0000010A, l_flags=0x0001, l_fcnndx=184
Line Number: l_srcndx=156, l_lnno=246, l_paddr=0x0000010B, l_flags=0x0001, l_fcnndx=184
Line Number: l_srcndx=156, l_lnno=246, l_paddr=0x0000010C, l_flags=0x0001, l_fcnndx=184
Line Number: l_srcndx=156, l_lnno=246, l_paddr=0x0000010D, l_flags=0x0001, l_fcnndx=184
Line Number: l_srcndx=156, l_lnno=246, l_paddr=0x0000010E, l_flags=0x0001, l_fcnndx=184
Line Number: l_srcndx=156, l_lnno=246, l_paddr=0x0000010F, l_flags=0x0001, l_fcnndx=184
Line Number: l_srcndx=156, l_lnno=246, l_paddr=0x00000110, l_flags=0x0001, l_fcnndx=184
Line Number: l_srcndx=156, l_lnno=246, l_paddr=0x00000111, l_flags=0x0001, l_fcnndx=184
Line Number: l_srcndx=156, l_lnno=246, l_paddr=0x00000112, l_flags=0x0001, l_fcnndx=184
Line Number: l_srcndx=156, l_lnno=246, l_paddr=0x00000113, l_flags=0x0001, l_fcnndx=184
Line Number: l_srcndx=156, l_lnno=246, l_paddr=0x00000114, l_flags=0x0001, l_fcnndx=184
Line Number: l_srcndx=156, l_lnno=246, l_paddr=0x00000115, l_flags=0x0001, l_fcnndx=184
Line Number: l_srcndx=156, l_lnno=247, l_paddr=0x00000116, l_flags=0x0001, l_fcnndx=184
Line Number: l_srcndx=156, l_lnno=247, l_paddr=0x00000117, l_flags=0x0001, l_fcnndx=184
Line Number: l_srcndx=156, l_lnno=247, l_paddr=0x00000118, l_flags=0x0001, l_fcnndx=184
Line Number: l_srcndx=156, l_lnno=247, l_paddr=0x00000119, l_flags=0x0001, l_fcnndx=184
Line Number: l_srcndx=156, l_lnno=247, l_paddr=0x0000011A, l_flags=0x0001, l_fcnndx=184
Line Number: l_srcndx=156, l_lnno=247, l_paddr=0x0000011B, l_flags=0x0001, l_fcnndx=184
Line Number: l_srcndx=156, l_lnno=247, l_paddr=0x0000011C, l_flags=0x0001, l_fcnndx=184
Line Number: l_srcndx=156, l_lnno=247, l_paddr=0x0000011D, l_flags=0x0001, l_fcnndx=184
Line Number: l_srcndx=156, l_lnno=247, l_paddr=0x0000011E, l_flags=0x0001, l_fcnndx=184
Line Number: l_srcndx=156, l_lnno=247, l_paddr=0x0000011F, l_flags=0x0001, l_fcnndx=184
Line Number: l_srcndx=156, l_lnno=247, l_paddr=0x00000120, l_flags=0x0001, l_fcnndx=184
Line Number: l_srcndx=156, l_lnno=247, l_paddr=0x00000121, l_flags=0x0001, l_fcnndx=184
Line Number: l_srcndx=156, l_lnno=247, l_paddr=0x00000122, l_flags=0x0001, l_fcnndx=184
Line Number: l_srcndx=156, l_lnno=248, l_paddr=0x00000123, l_flags=0x0001, l_fcnndx=184
Line Number: l_srcndx=156, l_lnno=248, l_paddr=0x00000124, l_flags=0x0001, l_fcnndx=184
Line Number: l_srcndx=156, l_lnno=248, l_paddr=0x00000125, l_flags=0x0001, l_fcnndx=184
Line Number: l_srcndx=156, l_lnno=248, l_paddr=0x00000126, l_flags=0x0001, l_fcnndx=184
Line Number: l_srcndx=156, l_lnno=248, l_paddr=0x00000127, l_flags=0x0001, l_fcnndx=184
Line Number: l_srcndx=156, l_lnno=248, l_paddr=0x00000128, l_flags=0x0001, l_fcnndx=184
Line Number: l_srcndx=156, l_lnno=248, l_paddr=0x00000129, l_flags=0x0001, l_fcnndx=184
Line Number: l_srcndx=156, l_lnno=248, l_paddr=0x0000012A, l_flags=0x0001, l_fcnndx=184
Line Number: l_srcndx=156, l_lnno=248, l_paddr=0x0000012B, l_flags=0x0001, l_fcnndx=184
Line Number: l_srcndx=156, l_lnno=248, l_paddr=0x0000012C, l_flags=0x0001, l_fcnndx=184
Line Number: l_srcndx=156, l_lnno=248, l_paddr=0x0000012D, l_flags=0x0001, l_fcnndx=184
Line Number: l_srcndx=156, l_lnno=248, l_paddr=0x0000012E, l_flags=0x0001, l_fcnndx=184
Line Number: l_srcndx=156, l_lnno=248, l_paddr=0x0000012F, l_flags=0x0001, l_fcnndx=184
Line Number: l_srcndx=156, l_lnno=248, l_paddr=0x00000130, l_flags=0x0001, l_fcnndx=184
Line Number: l_srcndx=156, l_lnno=250, l_paddr=0x00000131, l_flags=0x0001, l_fcnndx=184
Line Number: l_srcndx=156, l_lnno=250, l_paddr=0x00000132, l_flags=0x0001, l_fcnndx=184
Line Number: l_srcndx=156, l_lnno=251, l_paddr=0x00000133, l_flags=0x0001, l_fcnndx=184
Line Number: l_srcndx=156, l_lnno=260, l_paddr=0x000000CC, l_flags=0x0001, l_fcnndx=195
Line Number: l_srcndx=156, l_lnno=260, l_paddr=0x000000CD, l_flags=0x0001, l_fcnndx=195
Line Number: l_srcndx=156, l_lnno=260, l_paddr=0x000000CE, l_flags=0x0001, l_fcnndx=195
Line Number: l_srcndx=156, l_lnno=260, l_paddr=0x000000CF, l_flags=0x0001, l_fcnndx=195
Line Number: l_srcndx=156, l_lnno=260, l_paddr=0x000000D0, l_flags=0x0001, l_fcnndx=195
Line Number: l_srcndx=156, l_lnno=260, l_paddr=0x000000D1, l_flags=0x0001, l_fcnndx=195
Line Number: l_srcndx=156, l_lnno=260, l_paddr=0x000000D2, l_flags=0x0001, l_fcnndx=195
Line Number: l_srcndx=156, l_lnno=260, l_paddr=0x000000D3, l_flags=0x0001, l_fcnndx=195
Line Number: l_srcndx=156, l_lnno=260, l_paddr=0x000000D4, l_flags=0x0001, l_fcnndx=195
Line Number: l_srcndx=156, l_lnno=260, l_paddr=0x000000D5, l_flags=0x0001, l_fcnndx=195
Line Number: l_srcndx=156, l_lnno=261, l_paddr=0x000000D6, l_flags=0x0001, l_fcnndx=195
Line Number: l_srcndx=156, l_lnno=261, l_paddr=0x000000D7, l_flags=0x0001, l_fcnndx=195
Line Number: l_srcndx=156, l_lnno=261, l_paddr=0x000000D8, l_flags=0x0001, l_fcnndx=195
Line Number: l_srcndx=156, l_lnno=261, l_paddr=0x000000D9, l_flags=0x0001, l_fcnndx=195
Line Number: l_srcndx=156, l_lnno=261, l_paddr=0x000000DA, l_flags=0x0001, l_fcnndx=195
Line Number: l_srcndx=156, l_lnno=261, l_paddr=0x000000DB, l_flags=0x0001, l_fcnndx=195
Line Number: l_srcndx=156, l_lnno=261, l_paddr=0x000000DC, l_flags=0x0001, l_fcnndx=195
Line Number: l_srcndx=156, l_lnno=261, l_paddr=0x000000DD, l_flags=0x0001, l_fcnndx=195
Line Number: l_srcndx=156, l_lnno=261, l_paddr=0x000000DE, l_flags=0x0001, l_fcnndx=195
Line Number: l_srcndx=156, l_lnno=261, l_paddr=0x000000DF, l_flags=0x0001, l_fcnndx=195
Line Number: l_srcndx=156, l_lnno=261, l_paddr=0x000000E0, l_flags=0x0001, l_fcnndx=195
Line Number: l_srcndx=156, l_lnno=262, l_paddr=0x000000E1, l_flags=0x0001, l_fcnndx=195
Line Number: l_srcndx=156, l_lnno=262, l_paddr=0x000000E2, l_flags=0x0001, l_fcnndx=195
Line Number: l_srcndx=156, l_lnno=262, l_paddr=0x000000E3, l_flags=0x0001, l_fcnndx=195
Line Number: l_srcndx=156, l_lnno=262, l_paddr=0x000000E4, l_flags=0x0001, l_fcnndx=195
Line Number: l_srcndx=156, l_lnno=262, l_paddr=0x000000E5, l_flags=0x0001, l_fcnndx=195
Line Number: l_srcndx=156, l_lnno=262, l_paddr=0x000000E6, l_flags=0x0001, l_fcnndx=195
Line Number: l_srcndx=156, l_lnno=262, l_paddr=0x000000E7, l_flags=0x0001, l_fcnndx=195
Line Number: l_srcndx=156, l_lnno=262, l_paddr=0x000000E8, l_flags=0x0001, l_fcnndx=195
Line Number: l_srcndx=156, l_lnno=262, l_paddr=0x000000E9, l_flags=0x0001, l_fcnndx=195
Line Number: l_srcndx=156, l_lnno=262, l_paddr=0x000000EA, l_flags=0x0001, l_fcnndx=195
Line Number: l_srcndx=156, l_lnno=262, l_paddr=0x000000EB, l_flags=0x0001, l_fcnndx=195
Line Number: l_srcndx=156, l_lnno=263, l_paddr=0x000000EC, l_flags=0x0001, l_fcnndx=195
Line Number: l_srcndx=156, l_lnno=263, l_paddr=0x000000ED, l_flags=0x0001, l_fcnndx=195
Line Number: l_srcndx=156, l_lnno=263, l_paddr=0x000000EE, l_flags=0x0001, l_fcnndx=195
Line Number: l_srcndx=156, l_lnno=263, l_paddr=0x000000EF, l_flags=0x0001, l_fcnndx=195
Line Number: l_srcndx=156, l_lnno=263, l_paddr=0x000000F0, l_flags=0x0001, l_fcnndx=195
Line Number: l_srcndx=156, l_lnno=263, l_paddr=0x000000F1, l_flags=0x0001, l_fcnndx=195
Line Number: l_srcndx=156, l_lnno=263, l_paddr=0x000000F2, l_flags=0x0001, l_fcnndx=195
Line Number: l_srcndx=156, l_lnno=263, l_paddr=0x000000F3, l_flags=0x0001, l_fcnndx=195
Line Number: l_srcndx=156, l_lnno=263, l_paddr=0x000000F4, l_flags=0x0001, l_fcnndx=195
Line Number: l_srcndx=156, l_lnno=263, l_paddr=0x000000F5, l_flags=0x0001, l_fcnndx=195
Line Number: l_srcndx=156, l_lnno=263, l_paddr=0x000000F6, l_flags=0x0001, l_fcnndx=195
Line Number: l_srcndx=156, l_lnno=268, l_paddr=0x000000F7, l_flags=0x0001, l_fcnndx=195
Line Number: l_srcndx=156, l_lnno=269, l_paddr=0x000000F8, l_flags=0x0001, l_fcnndx=195
Line Number: l_srcndx=156, l_lnno=269, l_paddr=0x000000F9, l_flags=0x0001, l_fcnndx=195
Line Number: l_srcndx=156, l_lnno=269, l_paddr=0x000000FA, l_flags=0x0001, l_fcnndx=195
Line Number: l_srcndx=156, l_lnno=269, l_paddr=0x000000FB, l_flags=0x0001, l_fcnndx=195
Line Number: l_srcndx=156, l_lnno=270, l_paddr=0x000000FC, l_flags=0x0001, l_fcnndx=195
Line Number: l_srcndx=156, l_lnno=271, l_paddr=0x000000FD, l_flags=0x0001, l_fcnndx=195
Line Number: l_srcndx=156, l_lnno=271, l_paddr=0x000000FE, l_flags=0x0001, l_fcnndx=195
Line Number: l_srcndx=156, l_lnno=271, l_paddr=0x000000FF, l_flags=0x0001, l_fcnndx=195
Line Number: l_srcndx=156, l_lnno=271, l_paddr=0x00000100, l_flags=0x0001, l_fcnndx=195
Line Number: l_srcndx=156, l_lnno=271, l_paddr=0x00000101, l_flags=0x0001, l_fcnndx=195
Line Number: l_srcndx=156, l_lnno=271, l_paddr=0x00000102, l_flags=0x0001, l_fcnndx=195
Line Number: l_srcndx=156, l_lnno=279, l_paddr=0x00000134, l_flags=0x0001, l_fcnndx=206
Line Number: l_srcndx=156, l_lnno=279, l_paddr=0x00000135, l_flags=0x0001, l_fcnndx=206
Line Number: l_srcndx=156, l_lnno=280, l_paddr=0x00000136, l_flags=0x0001, l_fcnndx=206
Line Number: l_srcndx=156, l_lnno=281, l_paddr=0x00000137, l_flags=0x0001, l_fcnndx=206
Line Number: l_srcndx=156, l_lnno=284, l_paddr=0x00000138, l_flags=0x0001, l_fcnndx=206
Line Number: l_srcndx=156, l_lnno=284, l_paddr=0x00000139, l_flags=0x0001, l_fcnndx=206
Line Number: l_srcndx=156, l_lnno=284, l_paddr=0x0000013A, l_flags=0x0001, l_fcnndx=206
Line Number: l_srcndx=156, l_lnno=284, l_paddr=0x0000013B, l_flags=0x0001, l_fcnndx=206
Line Number: l_srcndx=156, l_lnno=285, l_paddr=0x0000016C, l_flags=0x0001, l_fcnndx=172
Line Number: l_srcndx=156, l_lnno=285, l_paddr=0x0000016D, l_flags=0x0001, l_fcnndx=206
Line Number: l_srcndx=156, l_lnno=285, l_paddr=0x0000016E, l_flags=0x0001, l_fcnndx=206
Line Number: l_srcndx=156, l_lnno=285, l_paddr=0x0000016F, l_flags=0x0001, l_fcnndx=206
Line Number: l_srcndx=156, l_lnno=285, l_paddr=0x00000170, l_flags=0x0001, l_fcnndx=206
Line Number: l_srcndx=156, l_lnno=285, l_paddr=0x00000171, l_flags=0x0001, l_fcnndx=206
Line Number: l_srcndx=156, l_lnno=286, l_paddr=0x00000172, l_flags=0x0001, l_fcnndx=206
Line Number: l_srcndx=156, l_lnno=286, l_paddr=0x00000173, l_flags=0x0001, l_fcnndx=206
Line Number: l_srcndx=156, l_lnno=286, l_paddr=0x00000174, l_flags=0x0001, l_fcnndx=206
Line Number: l_srcndx=156, l_lnno=286, l_paddr=0x00000175, l_flags=0x0001, l_fcnndx=206
Line Number: l_srcndx=156, l_lnno=286, l_paddr=0x00000176, l_flags=0x0001, l_fcnndx=206
Line Number: l_srcndx=156, l_lnno=286, l_paddr=0x00000177, l_flags=0x0001, l_fcnndx=206
Line Number: l_srcndx=156, l_lnno=286, l_paddr=0x00000178, l_flags=0x0001, l_fcnndx=206
Line Number: l_srcndx=156, l_lnno=286, l_paddr=0x00000179, l_flags=0x0001, l_fcnndx=206
Line Number: l_srcndx=156, l_lnno=286, l_paddr=0x0000017A, l_flags=0x0001, l_fcnndx=206
Line Number: l_srcndx=156, l_lnno=286, l_paddr=0x0000017B, l_flags=0x0001, l_fcnndx=206
Line Number: l_srcndx=156, l_lnno=286, l_paddr=0x0000017C, l_flags=0x0001, l_fcnndx=206
Line Number: l_srcndx=156, l_lnno=287, l_paddr=0x0000017D, l_flags=0x0001, l_fcnndx=206
Line Number: l_srcndx=156, l_lnno=288, l_paddr=0x0000017E, l_flags=0x0001, l_fcnndx=206
Line Number: l_srcndx=156, l_lnno=288, l_paddr=0x0000017F, l_flags=0x0001, l_fcnndx=206
Line Number: l_srcndx=156, l_lnno=288, l_paddr=0x00000180, l_flags=0x0001, l_fcnndx=206
Line Number: l_srcndx=156, l_lnno=288, l_paddr=0x00000181, l_flags=0x0001, l_fcnndx=206
Line Number: l_srcndx=156, l_lnno=289, l_paddr=0x00000182, l_flags=0x0001, l_fcnndx=206
Line Number: l_srcndx=156, l_lnno=290, l_paddr=0x00000183, l_flags=0x0001, l_fcnndx=206
Line Number: l_srcndx=156, l_lnno=290, l_paddr=0x00000184, l_flags=0x0001, l_fcnndx=206
Line Number: l_srcndx=156, l_lnno=290, l_paddr=0x00000185, l_flags=0x0001, l_fcnndx=206
Line Number: l_srcndx=156, l_lnno=290, l_paddr=0x00000186, l_flags=0x0001, l_fcnndx=206
Line Number: l_srcndx=156, l_lnno=291, l_paddr=0x00000187, l_flags=0x0001, l_fcnndx=206
